fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11948, , , , 
Power absorbed by HTF, kW, -23064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.58, , , , 
Optical efficiency incl. receiver, %, 39.27, , , , 
Incident flux, kW/m2, 10.638, 0.000, 108.106, 22.954, 
No. rays traced, -, 1259946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68661, , , , 
