fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4396.4, , , , 
Power absorbed by HTF, kW, -30615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.97, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.31, , , , 
Optical efficiency incl. receiver, %, 14.45, , , , 
Incident flux, kW/m2, 3.8974, 0.0000, 30.5268, 7.7037, 
No. rays traced, -, 769608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69702, , , , 
