fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13715, , , , 
Power absorbed by HTF, kW, -21296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.01, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.74, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.247, 0.000, 127.093, 25.966, 
No. rays traced, -, 1110044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69181, , , , 
