fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11223, , , , 
Power absorbed by HTF, kW, -23788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.09, , , , 
Optical efficiency incl. receiver, %, 36.89, , , , 
Incident flux, kW/m2, 9.9977, 0.0000, 100.0820, 21.6110, 
No. rays traced, -, 1285608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68170, , , , 
