fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19034, , , , 
Power absorbed by HTF, kW, -15977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.30, , , , 
Optical efficiency incl. receiver, %, 62.56, , , , 
Incident flux, kW/m2, 16.980, 0.000, 170.314, 35.210, 
No. rays traced, -, 805840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69958, , , , 
