fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19517, , , , 
Power absorbed by HTF, kW, -15494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.92, , , , 
Optical efficiency incl. receiver, %, 64.14, , , , 
Incident flux, kW/m2, 17.472, 0.000, 197.920, 37.462, 
No. rays traced, -, 802941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71411, , , , 
