fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17630, , , , 
Power absorbed by HTF, kW, -17381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.40, , , , 
Optical efficiency incl. receiver, %, 57.94, , , , 
Incident flux, kW/m2, 15.775, 0.000, 170.433, 34.711, 
No. rays traced, -, 1051004, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70691, , , , 
