fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4680.4, , , , 
Power absorbed by HTF, kW, -30331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.00, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 16.28, , , , 
Optical efficiency incl. receiver, %, 15.38, , , , 
Incident flux, kW/m2, 4.1600, 0.0000, 32.4771, 8.3540, 
No. rays traced, -, 734755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70769, , , , 
