fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16658, , , , 
Power absorbed by HTF, kW, -18353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.75, , , , 
Incident flux, kW/m2, 14.896, 0.000, 169.279, 33.223, 
No. rays traced, -, 1109778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70365, , , , 
