fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20357, , , , 
Power absorbed by HTF, kW, -14654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.56, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.87, , , , 
Optical efficiency incl. receiver, %, 66.90, , , , 
Incident flux, kW/m2, 18.259, 0.000, 187.620, 38.632, 
No. rays traced, -, 489194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71909, , , , 
