fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11722, , , , 
Power absorbed by HTF, kW, -23290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 40.74, , , , 
Optical efficiency incl. receiver, %, 38.52, , , , 
Incident flux, kW/m2, 10.453, 0.000, 111.122, 23.156, 
No. rays traced, -, 1273102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70360, , , , 
