fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13516, , , , 
Power absorbed by HTF, kW, -21496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.36, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.05, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 12.124, 0.000, 107.567, 24.641, 
No. rays traced, -, 332319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71977, , , , 
