fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16811, , , , 
Power absorbed by HTF, kW, -18201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.24, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 58.62, , , , 
Optical efficiency incl. receiver, %, 55.25, , , , 
Incident flux, kW/m2, 15.072, 0.000, 169.914, 33.261, 
No. rays traced, -, 1097311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70420, , , , 
