fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9658.2, , , , 
Power absorbed by HTF, kW, -25353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.60, , , , 
Optical efficiency incl. receiver, %, 31.74, , , , 
Incident flux, kW/m2, 8.5944, 0.0000, 81.9232, 18.1086, 
No. rays traced, -, 1109098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70753, , , , 
