fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18358, , , , 
Power absorbed by HTF, kW, -16653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.78, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.34, , , , 
Incident flux, kW/m2, 16.448, 0.000, 183.425, 35.929, 
No. rays traced, -, 999671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70446, , , , 
