fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20404, , , , 
Power absorbed by HTF, kW, -14607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 71.09, , , , 
Optical efficiency incl. receiver, %, 67.06, , , , 
Incident flux, kW/m2, 18.322, 0.000, 188.843, 38.765, 
No. rays traced, -, 487782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71925, , , , 
