fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15678, , , , 
Power absorbed by HTF, kW, -19333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.05, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.61, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 14.087, 0.000, 137.575, 29.606, 
No. rays traced, -, 672752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71808, , , , 
