fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18284, , , , 
Power absorbed by HTF, kW, -16727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.73, , , , 
Optical efficiency incl. receiver, %, 60.09, , , , 
Incident flux, kW/m2, 16.389, 0.000, 173.082, 35.505, 
No. rays traced, -, 858067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71237, , , , 
