fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14518, , , , 
Power absorbed by HTF, kW, -20493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.51, , , , 
Optical efficiency incl. receiver, %, 47.71, , , , 
Incident flux, kW/m2, 12.977, 0.000, 147.443, 29.192, 
No. rays traced, -, 1250274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70166, , , , 
