fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5965.3, , , , 
Power absorbed by HTF, kW, -29046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.77, , , , 
Optical efficiency incl. receiver, %, 19.61, , , , 
Incident flux, kW/m2, 5.3563, 0.0000, 40.9032, 10.0485, 
No. rays traced, -, 717246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70464, , , , 
