fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13538, , , , 
Power absorbed by HTF, kW, -21474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.49, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.49, , , , 
Incident flux, kW/m2, 12.139, 0.000, 111.048, 24.642, 
No. rays traced, -, 331657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72011, , , , 
