fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20507, , , , 
Power absorbed by HTF, kW, -14504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.95, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 71.32, , , , 
Optical efficiency incl. receiver, %, 67.40, , , , 
Incident flux, kW/m2, 18.390, 0.000, 189.043, 38.905, 
No. rays traced, -, 487265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72082, , , , 
