fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9727.4, , , , 
Power absorbed by HTF, kW, -25284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.88, , , , 
Optical efficiency incl. receiver, %, 31.97, , , , 
Incident flux, kW/m2, 8.6783, 0.0000, 83.6593, 18.2083, 
No. rays traced, -, 1101242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70829, , , , 
