fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14440, , , , 
Power absorbed by HTF, kW, -20571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.28, , , , 
Optical efficiency incl. receiver, %, 47.46, , , , 
Incident flux, kW/m2, 12.897, 0.000, 147.901, 29.124, 
No. rays traced, -, 1256862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70213, , , , 
