fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12343, , , , 
Power absorbed by HTF, kW, -22669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.01, , , , 
Optical efficiency incl. receiver, %, 40.56, , , , 
Incident flux, kW/m2, 11.068, 0.000, 119.098, 24.269, 
No. rays traced, -, 1249632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70431, , , , 
