fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10512, , , , 
Power absorbed by HTF, kW, -24499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.04, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.64, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.5428, 0.0000, 78.7339, 18.2798, 
No. rays traced, -, 422053, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73223, , , , 
