fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15500, , , , 
Power absorbed by HTF, kW, -19511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.91, , , , 
Optical efficiency incl. receiver, %, 50.94, , , , 
Incident flux, kW/m2, 13.905, 0.000, 165.789, 30.479, 
No. rays traced, -, 1187298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70062, , , , 
