fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16658, , , , 
Power absorbed by HTF, kW, -18353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.99, , , , 
Optical efficiency incl. receiver, %, 54.75, , , , 
Incident flux, kW/m2, 14.935, 0.000, 166.900, 32.418, 
No. rays traced, -, 1106736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70267, , , , 
