fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19537, , , , 
Power absorbed by HTF, kW, -15475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.97, , , , 
Optical efficiency incl. receiver, %, 64.21, , , , 
Incident flux, kW/m2, 17.547, 0.000, 184.637, 36.759, 
No. rays traced, -, 803787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71536, , , , 
