fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14304, , , , 
Power absorbed by HTF, kW, -20707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.83, , , , 
Optical efficiency incl. receiver, %, 47.01, , , , 
Incident flux, kW/m2, 12.804, 0.000, 149.195, 28.542, 
No. rays traced, -, 1264546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70016, , , , 
