fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15639, , , , 
Power absorbed by HTF, kW, -19372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.61, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.55, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 14.201, 0.000, 136.137, 28.385, 
No. rays traced, -, 286458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73110, , , , 
