fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12645, , , , 
Power absorbed by HTF, kW, -22366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.99, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.363, 0.000, 114.493, 23.295, 
No. rays traced, -, 858671, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72223, , , , 
