fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11568, , , , 
Power absorbed by HTF, kW, -23443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.47, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.31, , , , 
Optical efficiency incl. receiver, %, 38.02, , , , 
Incident flux, kW/m2, 10.353, 0.000, 111.579, 22.606, 
No. rays traced, -, 1282848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70136, , , , 
