fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18440, , , , 
Power absorbed by HTF, kW, -16571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.74, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.563, 0.000, 179.918, 35.466, 
No. rays traced, -, 1000053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70795, , , , 
