fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16350, , , , 
Power absorbed by HTF, kW, -18661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.65, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 56.86, , , , 
Optical efficiency incl. receiver, %, 53.73, , , , 
Incident flux, kW/m2, 14.684, 0.000, 165.467, 31.209, 
No. rays traced, -, 951285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71383, , , , 
