fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12233, , , , 
Power absorbed by HTF, kW, -22778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 42.53, , , , 
Optical efficiency incl. receiver, %, 40.21, , , , 
Incident flux, kW/m2, 10.922, 0.000, 123.043, 23.881, 
No. rays traced, -, 1260770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70259, , , , 
