fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4588.6, , , , 
Power absorbed by HTF, kW, -30423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.04, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.98, , , , 
Optical efficiency incl. receiver, %, 15.08, , , , 
Incident flux, kW/m2, 4.0789, 0.0000, 36.0758, 8.1939, 
No. rays traced, -, 767323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72504, , , , 
