fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10483, , , , 
Power absorbed by HTF, kW, -24529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.02, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.53, , , , 
Optical efficiency incl. receiver, %, 34.45, , , , 
Incident flux, kW/m2, 9.5115, 0.0000, 79.4768, 18.2238, 
No. rays traced, -, 422220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73032, , , , 
