fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15683, , , , 
Power absorbed by HTF, kW, -19328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.65, , , , 
Optical efficiency incl. receiver, %, 51.54, , , , 
Incident flux, kW/m2, 14.170, 0.000, 138.671, 29.091, 
No. rays traced, -, 676978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72319, , , , 
