fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19594, , , , 
Power absorbed by HTF, kW, -15418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 68.07, , , , 
Optical efficiency incl. receiver, %, 64.40, , , , 
Incident flux, kW/m2, 17.648, 0.000, 180.100, 36.197, 
No. rays traced, -, 565721, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72151, , , , 
