fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9280.2, , , , 
Power absorbed by HTF, kW, -25731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.93, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.33, , , , 
Optical efficiency incl. receiver, %, 30.50, , , , 
Incident flux, kW/m2, 8.4592, 0.0000, 88.0143, 17.2968, 
No. rays traced, -, 473443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73593, , , , 
