fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8325.2, , , , 
Power absorbed by HTF, kW, -26686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.97, , , , 
Optical efficiency incl. receiver, %, 27.36, , , , 
Incident flux, kW/m2, 7.3951, 0.0000, 71.7959, 15.6748, 
No. rays traced, -, 1198915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71545, , , , 
