fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20433, , , , 
Power absorbed by HTF, kW, -14578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.59, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.19, , , , 
Optical efficiency incl. receiver, %, 67.16, , , , 
Incident flux, kW/m2, 18.424, 0.000, 183.454, 37.969, 
No. rays traced, -, 489010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72203, , , , 
