fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15672, , , , 
Power absorbed by HTF, kW, -19340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.60, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 14.200, 0.000, 136.575, 28.219, 
No. rays traced, -, 286885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73291, , , , 
