fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15680, , , , 
Power absorbed by HTF, kW, -19331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.50, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.60, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 14.228, 0.000, 136.697, 28.286, 
No. rays traced, -, 286898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73296, , , , 
