fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11543, , , , 
Power absorbed by HTF, kW, -23468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.24, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.23, , , , 
Optical efficiency incl. receiver, %, 37.94, , , , 
Incident flux, kW/m2, 10.323, 0.000, 111.626, 22.594, 
No. rays traced, -, 1287990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70285, , , , 
