fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14157, , , , 
Power absorbed by HTF, kW, -20854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.59, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.31, , , , 
Optical efficiency incl. receiver, %, 46.53, , , , 
Incident flux, kW/m2, 12.705, 0.000, 134.160, 27.229, 
No. rays traced, -, 1100673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70858, , , , 
