fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4570.5, , , , 
Power absorbed by HTF, kW, -30441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.90, , , , 
Optical efficiency incl. receiver, %, 15.02, , , , 
Incident flux, kW/m2, 4.0576, 0.0000, 36.5482, 8.1518, 
No. rays traced, -, 772522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72644, , , , 
