fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14351, , , , 
Power absorbed by HTF, kW, -20660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.38, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.01, , , , 
Optical efficiency incl. receiver, %, 47.17, , , , 
Incident flux, kW/m2, 12.843, 0.000, 152.093, 28.405, 
No. rays traced, -, 1260809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70056, , , , 
