fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12195, , , , 
Power absorbed by HTF, kW, -22816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.50, , , , 
Optical efficiency incl. receiver, %, 40.08, , , , 
Incident flux, kW/m2, 10.914, 0.000, 125.276, 23.801, 
No. rays traced, -, 1257157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70016, , , , 
