fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12554, , , , 
Power absorbed by HTF, kW, -22457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.70, , , , 
Optical efficiency incl. receiver, %, 41.26, , , , 
Incident flux, kW/m2, 11.288, 0.000, 112.126, 23.129, 
No. rays traced, -, 862355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72049, , , , 
