fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15605, , , , 
Power absorbed by HTF, kW, -19406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.29, , , , 
Incident flux, kW/m2, 14.143, 0.000, 135.722, 28.124, 
No. rays traced, -, 287604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73131, , , , 
