fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13684, , , , 
Power absorbed by HTF, kW, -21327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.69, , , , 
Optical efficiency incl. receiver, %, 44.97, , , , 
Incident flux, kW/m2, 12.383, 0.000, 158.401, 29.314, 
No. rays traced, -, 1188689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62389, , , , 
