fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13444, , , , 
Power absorbed by HTF, kW, -21568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.89, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.85, , , , 
Optical efficiency incl. receiver, %, 44.18, , , , 
Incident flux, kW/m2, 12.177, 0.000, 145.016, 28.609, 
No. rays traced, -, 1201787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62563, , , , 
