fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18363, , , , 
Power absorbed by HTF, kW, -16649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.625, 0.000, 188.488, 37.569, 
No. rays traced, -, 764193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66575, , , , 
