fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11794, , , , 
Power absorbed by HTF, kW, -23218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.05, , , , 
Optical efficiency incl. receiver, %, 38.76, , , , 
Incident flux, kW/m2, 10.668, 0.000, 122.649, 23.220, 
No. rays traced, -, 376128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71083, , , , 
