fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16643, , , , 
Power absorbed by HTF, kW, -18368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.27, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.00, , , , 
Optical efficiency incl. receiver, %, 54.70, , , , 
Incident flux, kW/m2, 15.076, 0.000, 169.552, 33.228, 
No. rays traced, -, 625824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68824, , , , 
