fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13694, , , , 
Power absorbed by HTF, kW, -21317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.15, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.72, , , , 
Optical efficiency incl. receiver, %, 45.01, , , , 
Incident flux, kW/m2, 12.447, 0.000, 130.480, 26.579, 
No. rays traced, -, 323092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72138, , , , 
