fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16718, , , , 
Power absorbed by HTF, kW, -18293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.24, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.19, , , , 
Optical efficiency incl. receiver, %, 54.94, , , , 
Incident flux, kW/m2, 15.171, 0.000, 168.921, 33.431, 
No. rays traced, -, 626014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69076, , , , 
