fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7859.7, , , , 
Power absorbed by HTF, kW, -27151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.36, , , , 
Optical efficiency incl. receiver, %, 25.83, , , , 
Incident flux, kW/m2, 7.0747, 0.0000, 73.0640, 15.6283, 
No. rays traced, -, 1122161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63229, , , , 
