fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8792.0, , , , 
Power absorbed by HTF, kW, -26219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 30.67, , , , 
Optical efficiency incl. receiver, %, 28.90, , , , 
Incident flux, kW/m2, 8.0594, 0.0000, 85.5868, 17.5172, 
No. rays traced, -, 478484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70549, , , , 
