fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18019, , , , 
Power absorbed by HTF, kW, -16992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.13, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.30, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 16.305, 0.000, 188.423, 37.030, 
No. rays traced, -, 811337, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66715, , , , 
