fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13727, , , , 
Power absorbed by HTF, kW, -21284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.79, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 12.406, 0.000, 148.017, 29.238, 
No. rays traced, -, 1184462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62303, , , , 
