fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17964, , , , 
Power absorbed by HTF, kW, -17047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 62.66, , , , 
Optical efficiency incl. receiver, %, 59.04, , , , 
Incident flux, kW/m2, 16.273, 0.000, 191.909, 36.741, 
No. rays traced, -, 812339, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66651, , , , 
